year,playlist_genre,danceability,valence,energy,loudness,mode
1957,r&b,0.565,0.906,0.962,-2.981,1.0
1957,rock,0.474,0.917,0.598,-5.023,1.0
1958,rock,0.647,0.915,0.582,-9.538,0.0
1960,r&b,0.38625,0.579,0.46475,-9.0115,1.0
1961,r&b,0.585,0.433,0.036,-14.145,1.0
1962,r&b,0.816,0.912,0.514,-8.741,1.0
1962,rock,0.816,0.912,0.514,-8.741,1.0
1963,r&b,0.343,0.356,0.76,-7.146,1.0
1963,rock,0.5115000000000001,0.68825,0.51275,-13.000250000000001,1.0
1964,r&b,0.611,0.568,0.359,-8.026,1.0
1964,rock,0.570125,0.7625,0.79325,-6.6762500000000005,1.0
1965,latin,0.579,0.673,0.419,-10.72,1.0
1965,r&b,0.45533333333333337,0.4996666666666667,0.5403333333333333,-9.755666666666666,1.0
1965,rock,0.5882499999999999,0.7455,0.782625,-7.9396249999999995,0.875
1966,r&b,0.5353333333333333,0.5556666666666666,0.48333333333333334,-13.778333333333334,1.0
1966,rock,0.4505625,0.6379374999999999,0.677,-8.629,0.5
1967,r&b,0.5668,0.5791999999999999,0.5172000000000001,-9.140600000000001,0.8
1967,rap,0.491,0.907,0.583,-10.964,1.0
1967,rock,0.4804857142857143,0.5710285714285714,0.5680285714285714,-9.825628571428572,0.6857142857142857
1968,r&b,0.6715,0.909,0.4925,-10.9405,0.5
1968,rap,0.6255000000000001,0.8105,0.4075,-11.4535,1.0
1968,rock,0.4385263157894737,0.5589473684210526,0.6594210526315789,-10.676789473684211,0.8947368421052632
1969,pop,0.64,0.663,0.663,-7.516,1.0
1969,r&b,0.45,0.68125,0.67225,-10.68475,0.75
1969,rap,0.545,0.886,0.669,-6.239,0.0
1969,rock,0.54098,0.61136,0.627,-9.58972,0.8
1970,pop,0.564,0.619,0.932,-10.068,1.0
1970,r&b,0.6497142857142857,0.7431428571428571,0.6017142857142856,-9.604857142857144,0.8571428571428571
1970,rap,0.3995,0.5885,0.7190000000000001,-6.721,1.0
1970,rock,0.5278055555555556,0.6207083333333334,0.6221125,-9.99325,0.8194444444444444
1971,r&b,0.51825,0.459375,0.4885,-10.59375,0.25
1971,rap,0.545,0.714,0.757,-5.228,1.0
1971,rock,0.5207272727272727,0.5266515151515152,0.6423590909090908,-10.227060606060606,0.7424242424242424
1972,r&b,0.6732,0.7525999999999999,0.7712,-7.5098,1.0
1972,rap,0.567,0.625,0.687,-10.536,1.0
1972,rock,0.5524411764705883,0.6681911764705882,0.6026176470588236,-11.06935294117647,0.6323529411764706
1973,pop,0.547,0.933,0.82,-6.728,1.0
1973,r&b,0.6676,0.6157999999999999,0.7465999999999999,-9.355599999999999,0.6
1973,rap,0.645,0.521,0.453,-10.087,0.0
1973,rock,0.4800412371134021,0.5883814432989691,0.6412886597938144,-9.390865979381443,0.8041237113402062
1974,pop,0.597,0.886,0.605,-12.013,1.0
1974,r&b,0.6872,0.8621000000000001,0.6283000000000001,-10.175999999999998,0.5
1974,rap,0.5954999999999999,0.6775,0.45699999999999996,-11.2835,1.0
1974,rock,0.5006119402985074,0.5866119402985074,0.6293432835820895,-10.276835820895522,0.746268656716418
1975,pop,0.714,0.841,0.715,-9.965,1.0
1975,r&b,0.657625,0.68625,0.588125,-12.822875,0.875
1975,rock,0.5086060606060606,0.5604868686868687,0.5765959595959596,-10.683242424242424,0.7676767676767676
1976,latin,0.539,0.752,0.884,-6.53,1.0
1976,pop,0.43,0.5405,0.734,-6.8870000000000005,1.0
1976,r&b,0.6160000000000001,0.6813333333333333,0.583,-11.096222222222222,0.7777777777777778
1976,rap,0.612,0.695,0.462,-9.519,0.0
1976,rock,0.52455,0.5894975,0.6498083333333333,-9.029516666666666,0.8083333333333333
1977,edm,0.481,0.937,0.632,-8.17,1.0
1977,pop,0.373,0.696,0.869,-7.719,1.0
1977,r&b,0.5783333333333333,0.6966666666666667,0.82,-9.707666666666666,0.6666666666666666
1977,rock,0.5389894736842106,0.5765789473684211,0.6532263157894737,-8.883715789473683,0.8105263157894737
1978,edm,0.883,0.964,0.333,-17.848,0.0
1978,pop,0.5405714285714286,0.5578571428571429,0.753,-8.040428571428572,0.42857142857142855
1978,r&b,0.8061999999999999,0.8464,0.6466000000000001,-9.0652,1.0
1978,rap,0.714,0.964,0.937,-2.947,1.0
1978,rock,0.5658879310344828,0.6367241379310344,0.6976896551724138,-8.751853448275863,0.646551724137931
1979,edm,0.794,0.6745,0.5645,-11.8205,0.5
1979,latin,0.7913333333333333,0.9129999999999999,0.7130000000000001,-5.300999999999999,0.6666666666666666
1979,pop,0.58975,0.7132499999999999,0.74,-8.93375,0.75
1979,r&b,0.6332,0.7834000000000001,0.6404,-11.9244,0.6
1979,rock,0.5742714285714285,0.6357371428571428,0.6805571428571429,-8.729899999999999,0.6857142857142857
1980,edm,0.573,0.707,0.893,-8.056,0.0
1980,pop,0.5571666666666667,0.7063333333333333,0.6798333333333334,-9.604166666666666,1.0
1980,r&b,0.7230000000000001,0.7647999999999999,0.6970000000000001,-9.2566,0.6
1980,rock,0.5433764705882352,0.6100705882352941,0.7004,-8.430270588235294,0.8352941176470589
1981,edm,0.734,0.76,0.583,-11.866,1.0
1981,latin,0.854,0.247,0.936,-7.073,1.0
1981,pop,0.6351428571428571,0.7294999999999999,0.7373571428571429,-8.483642857142858,0.7857142857142857
1981,r&b,0.541,0.7376666666666667,0.7483333333333334,-9.420333333333334,0.6666666666666666
1981,rap,0.7305,0.715,0.38749999999999996,-15.5015,1.0
1981,rock,0.5496969696969697,0.6611212121212121,0.7128484848484848,-8.498469696969696,0.7121212121212122
1982,edm,0.8345,0.8680000000000001,0.49949999999999994,-12.66,0.0
1982,latin,0.75575,0.81075,0.5815,-10.0485,0.25
1982,pop,0.642625,0.630625,0.790875,-7.7725,0.5
1982,r&b,0.8034000000000001,0.7258,0.5204,-11.8286,0.8
1982,rap,0.863,0.8235,0.737,-7.142,0.0
1982,rock,0.5955890410958904,0.6013835616438357,0.6897397260273972,-8.348383561643836,0.6712328767123288
1983,edm,0.758,0.824,0.829,-6.622,1.0
1983,latin,0.7685,0.5885,0.7605,-14.6285,0.0
1983,pop,0.6381538461538461,0.628,0.763923076923077,-7.267384615384615,0.5384615384615384
1983,r&b,0.7321428571428571,0.7287142857142858,0.5834285714285714,-11.223714285714285,0.5714285714285714
1983,rap,0.773,0.889,0.45,-15.083,0.0
1983,rock,0.5795957446808511,0.6158829787234043,0.7592553191489362,-7.945872340425533,0.6595744680851063
1984,latin,0.732,0.776,0.836,-6.6945,1.0
1984,pop,0.5975263157894737,0.6165526315789474,0.5802631578947368,-11.079736842105264,0.631578947368421
1984,r&b,0.6283,0.6795,0.7857000000000001,-7.6411,0.6
1984,rap,0.919,0.884,0.975,-5.636,1.0
1984,rock,0.5458333333333334,0.5928277777777778,0.7358425925925927,-7.995268518518519,0.7037037037037037
1985,latin,0.6709999999999999,0.5285,0.5926666666666667,-9.706166666666666,0.6666666666666666
1985,pop,0.568111111111111,0.6642222222222222,0.6825555555555556,-10.024000000000001,0.3333333333333333
1985,r&b,0.6542,0.6164799999999999,0.4999333333333334,-11.048666666666666,0.6
1985,rap,0.797,0.5443333333333333,0.6176666666666667,-8.956000000000001,0.3333333333333333
1985,rock,0.5972972972972973,0.6142342342342343,0.6873423423423424,-9.395765765765766,0.6216216216216216
1986,latin,0.712,0.7618,0.7856,-7.207000000000001,0.4
1986,pop,0.6426363636363637,0.696,0.7423636363636364,-8.624,0.5454545454545454
1986,r&b,0.6897142857142857,0.6791785714285714,0.6159285714285715,-11.753392857142858,0.6428571428571429
1986,rap,0.775,0.9175,0.6579999999999999,-10.664000000000001,0.0
1986,rock,0.55988,0.60612,0.6933466666666667,-10.101746666666667,0.7733333333333333
1987,latin,0.654,0.7898888888888889,0.6754444444444444,-11.629444444444443,0.5555555555555556
1987,pop,0.5809047619047619,0.5801714285714286,0.7708571428571428,-9.558809523809524,0.8095238095238095
1987,r&b,0.7166129032258064,0.7272258064516129,0.5738387096774195,-12.472290322580646,0.5806451612903226
1987,rap,0.753375,0.62825,0.590375,-11.414125,0.875
1987,rock,0.4913508771929825,0.5288157894736841,0.8133245614035087,-7.900131578947368,0.8508771929824561
1988,latin,0.6733125,0.6225625,0.678375,-11.626,0.5
1988,pop,0.6703333333333333,0.5443333333333333,0.7027777777777778,-9.379111111111111,0.5555555555555556
1988,r&b,0.7245483870967742,0.7357903225806451,0.6115645161290323,-11.952548387096774,0.6290322580645161
1988,rap,0.8254285714285714,0.6619428571428572,0.6550285714285714,-10.210714285714285,0.5142857142857142
1988,rock,0.5653661971830986,0.5720845070422536,0.7197887323943661,-9.048267605633804,0.9154929577464789
1989,latin,0.7017272727272728,0.7357272727272727,0.5937272727272727,-11.650545454545455,0.6363636363636364
1989,pop,0.6302,0.6719999999999999,0.6635,-10.1667,0.8
1989,r&b,0.7068723404255319,0.6880191489361702,0.7266808510638297,-10.24168085106383,0.5106382978723404
1989,rap,0.8484,0.7632,0.6598,-10.533,0.8
1989,rock,0.5133571428571428,0.5110535714285714,0.7171428571428571,-9.428017857142859,0.6428571428571429
1990,edm,0.72,0.914,0.567,-13.863,0.0
1990,latin,0.6561176470588235,0.6039411764705882,0.5851176470588236,-10.461705882352941,0.8235294117647058
1990,pop,0.6025625,0.6194375,0.768625,-9.0190625,0.6875
1990,r&b,0.7136753246753247,0.6767402597402598,0.7013506493506493,-10.254142857142856,0.6233766233766234
1990,rap,0.8012857142857143,0.5791428571428572,0.5471428571428572,-12.129571428571428,0.42857142857142855
1990,rock,0.5187391304347827,0.5041543478260869,0.6822608695652174,-8.74245652173913,0.8478260869565217
1991,edm,0.665,0.935,0.811,-12.789,1.0
1991,latin,0.7293333333333334,0.6767500000000001,0.6750833333333333,-11.562583333333334,0.75
1991,pop,0.6772857142857143,0.589857142857143,0.7452857142857142,-8.782,0.2857142857142857
1991,r&b,0.6996190476190476,0.6577142857142857,0.6754595238095238,-9.78527380952381,0.5
1991,rap,0.77884,0.65168,0.6275200000000001,-11.35972,0.68
1991,rock,0.5007875,0.487925,0.713625,-8.739675,0.6
1992,latin,0.719,0.52,0.681,-8.733666666666666,1.0
1992,pop,0.6826666666666666,0.7535,0.7398333333333333,-10.225666666666667,0.5
1992,r&b,0.6988865979381443,0.6529484536082474,0.6635649484536081,-9.357639175257733,0.4845360824742268
1992,rap,0.766390243902439,0.6527560975609756,0.6450975609756098,-10.313829268292684,0.5121951219512195
1992,rock,0.5559487179487179,0.5796410256410257,0.7039230769230769,-9.085538461538462,0.7692307692307693
1993,edm,0.794,0.85,0.632,-9.358,0.0
1993,latin,0.7085384615384616,0.6937692307692308,0.6361538461538461,-9.412307692307692,0.5384615384615384
1993,pop,0.6742857142857144,0.6282857142857142,0.8525714285714285,-8.989285714285714,0.14285714285714285
1993,r&b,0.6837125000000001,0.602025,0.6345,-9.288725,0.625
1993,rap,0.7702777777777778,0.6006527777777778,0.630125,-9.928777777777777,0.5694444444444444
1993,rock,0.4895686274509804,0.5129019607843137,0.6837058823529412,-9.092196078431373,0.7647058823529411
1994,edm,0.913,0.891,0.292,-16.416,1.0
1994,latin,0.6915454545454546,0.6174545454545455,0.6919090909090909,-10.577727272727271,0.45454545454545453
1994,pop,0.6932666666666666,0.6164000000000001,0.7969333333333334,-9.0584,0.5333333333333333
1994,r&b,0.7154583333333333,0.6133194444444444,0.5997638888888889,-8.097555555555555,0.3888888888888889
1994,rap,0.7639375,0.5952975,0.678125,-7.8501375,0.475
1994,rock,0.46155172413793105,0.46374482758620694,0.6339603448275862,-9.216275862068965,0.7413793103448276
1995,edm,0.689,0.476,0.991,-4.446,0.0
1995,latin,0.7049444444444445,0.734,0.7631111111111112,-7.680111111111111,0.6111111111111112
1995,pop,0.6534615384615384,0.6710769230769231,0.7508461538461538,-8.88223076923077,0.6153846153846154
1995,r&b,0.698328125,0.611296875,0.5539375,-9.212671875,0.609375
1995,rap,0.7481066666666666,0.5774986666666666,0.66868,-7.500613333333334,0.5333333333333333
1995,rock,0.49370833333333336,0.503,0.635,-9.478270833333333,0.8333333333333334
1996,edm,0.79,0.607,0.781,-7.363,0.0
1996,latin,0.6803076923076923,0.6581538461538461,0.7713846153846154,-9.146538461538462,0.6153846153846154
1996,pop,0.6866470588235294,0.7566470588235293,0.7954705882352942,-7.5341176470588245,0.7058823529411765
1996,r&b,0.7243820224719101,0.6136539325842697,0.5371651685393258,-8.23429213483146,0.4943820224719101
1996,rap,0.780621052631579,0.6211052631578947,0.6717578947368421,-7.686589473684211,0.6526315789473685
1996,rock,0.5102,0.5988,0.7262571428571428,-7.376114285714285,0.8285714285714286
1997,latin,0.6887826086956522,0.6561304347826087,0.6551739130434783,-8.753565217391303,0.782608695652174
1997,pop,0.6557499999999999,0.6819166666666666,0.7595833333333334,-8.303083333333333,0.5
1997,r&b,0.7072247191011236,0.547508988764045,0.5229730337078652,-9.019224719101123,0.47191011235955055
1997,rap,0.7530612244897958,0.6138163265306122,0.6741224489795917,-7.169979591836735,0.46938775510204084
1997,rock,0.48053749999999995,0.4476975,0.7215812500000001,-7.826025,0.7875
1998,edm,0.747,0.983,0.973,-6.415,0.0
1998,latin,0.7244285714285714,0.6628571428571428,0.697952380952381,-7.983238095238095,0.6666666666666666
1998,pop,0.676,0.7323076923076923,0.8203846153846153,-8.72953846153846,0.5384615384615384
1998,r&b,0.6875846153846153,0.6027538461538462,0.5566461538461539,-8.597953846153846,0.3230769230769231
1998,rap,0.7829459459459459,0.5929819819819819,0.6775945945945946,-7.151828828828829,0.5675675675675675
1998,rock,0.5519305555555555,0.6208333333333333,0.761888888888889,-7.436319444444444,0.625
1999,edm,0.6789999999999999,0.7133333333333333,0.8416666666666667,-7.067,0.6666666666666666
1999,latin,0.7171538461538461,0.6393461538461539,0.6800384615384616,-8.485384615384616,0.46153846153846156
1999,pop,0.6492777777777777,0.6447222222222222,0.8310555555555555,-6.893111111111111,0.6111111111111112
1999,r&b,0.7146266666666666,0.64088,0.58692,-7.730173333333334,0.44
1999,rap,0.7475280898876404,0.641370786516854,0.7596966292134831,-5.535730337078652,0.651685393258427
1999,rock,0.5127313432835822,0.5333134328358209,0.7404925373134328,-6.776298507462687,0.7164179104477612
2000,edm,0.72325,0.61575,0.80225,-7.453,0.5
2000,latin,0.6567857142857143,0.7518571428571429,0.8030714285714285,-6.569214285714286,0.42857142857142855
2000,pop,0.6612222222222223,0.7165555555555555,0.7894444444444445,-8.014,0.6666666666666666
2000,r&b,0.7209405940594059,0.5961287128712872,0.5791485148514851,-7.743554455445545,0.49504950495049505
2000,rap,0.7713888888888889,0.6746111111111112,0.7327592592592593,-6.339814814814815,0.5740740740740741
2000,rock,0.5251470588235294,0.5807941176470588,0.77425,-6.762970588235294,0.7352941176470589
2001,edm,0.6916666666666668,0.7606666666666667,0.81,-7.857333333333333,1.0
2001,latin,0.674923076923077,0.7130384615384616,0.7236153846153847,-6.444153846153847,0.5769230769230769
2001,pop,0.6222121212121212,0.5735454545454546,0.8023636363636364,-6.5954848484848485,0.6666666666666666
2001,r&b,0.6994948453608247,0.6335247422680412,0.623618556701031,-7.027474226804124,0.5051546391752577
2001,rap,0.7877966101694914,0.6300338983050847,0.720406779661017,-6.0116440677966105,0.5423728813559322
2001,rock,0.506468085106383,0.514563829787234,0.7734042553191489,-6.141563829787234,0.6276595744680851
2002,edm,0.7150000000000001,0.451,0.8175,-5.4517500000000005,0.75
2002,latin,0.6771052631578948,0.6701052631578946,0.7156842105263158,-5.725526315789473,0.631578947368421
2002,pop,0.5248260869565218,0.49121739130434783,0.6201260869565217,-7.689695652173913,0.6086956521739131
2002,r&b,0.7206999999999999,0.62226,0.61697,-7.084199999999999,0.51
2002,rap,0.744462962962963,0.5929685185185185,0.7108888888888889,-5.329648148148148,0.6111111111111112
2002,rock,0.5043389830508475,0.4792050847457627,0.7700847457627119,-6.360254237288135,0.6101694915254238
2003,edm,0.6456,0.5599999999999999,0.8474,-6.408799999999999,0.6
2003,latin,0.7621063829787235,0.7115744680851065,0.7112127659574468,-7.148851063829786,0.48936170212765956
2003,pop,0.6649285714285714,0.5970892857142857,0.7484642857142857,-6.219142857142857,0.8214285714285714
2003,r&b,0.6881456310679612,0.5885339805825243,0.5714174757281554,-7.755009708737863,0.5339805825242718
2003,rap,0.7192142857142858,0.6771122448979592,0.7665714285714286,-4.5525714285714285,0.4897959183673469
2003,rock,0.5204166666666666,0.5639875000000001,0.7697777777777778,-6.174805555555555,0.6944444444444444
2004,edm,0.7673333333333333,0.4833333333333334,0.7803333333333334,-7.559,0.3333333333333333
2004,latin,0.7552368421052632,0.6701578947368422,0.7064605263157895,-7.085815789473685,0.5263157894736842
2004,pop,0.6569583333333333,0.698375,0.793875,-5.573458333333334,0.5416666666666666
2004,r&b,0.6906559139784946,0.6031827956989247,0.5645623655913978,-7.93494623655914,0.43010752688172044
2004,rap,0.755311111111111,0.6379488888888889,0.7286111111111111,-5.697211111111112,0.5777777777777777
2004,rock,0.4735252525252525,0.46824444444444446,0.784959595959596,-6.185161616161617,0.6767676767676768
2005,edm,0.736125,0.67325,0.8216249999999999,-5.683,0.5
2005,latin,0.7185217391304348,0.6765942028985508,0.7302753623188406,-6.510652173913043,0.5507246376811594
2005,pop,0.5774090909090909,0.4973318181818182,0.7744545454545455,-5.518590909090909,0.5454545454545454
2005,r&b,0.6710560747663551,0.6191794392523364,0.6081121495327103,-7.364719626168224,0.4766355140186916
2005,rap,0.7115952380952381,0.5716134920634921,0.7007222222222222,-5.946936507936508,0.6031746031746031
2005,rock,0.5216363636363636,0.5491772727272727,0.7701647727272728,-7.060943181818181,0.6988636363636364
2006,edm,0.706,0.5988749999999999,0.76875,-7.636,0.6875
2006,latin,0.7439565217391305,0.6876521739130436,0.7265434782608695,-6.180391304347826,0.5652173913043478
2006,pop,0.62358,0.572796,0.74844,-6.805739999999999,0.68
2006,r&b,0.6326823529411765,0.5373,0.5739294117647059,-7.5570941176470585,0.5647058823529412
2006,rap,0.7123564356435643,0.6233168316831683,0.7019405940594059,-5.98690099009901,0.4752475247524752
2006,rock,0.48900000000000005,0.5100376237623763,0.7897920792079208,-5.392168316831683,0.7227722772277227
2007,edm,0.7316551724137931,0.5852758620689655,0.7142413793103448,-6.987068965517241,0.5517241379310345
2007,latin,0.7318415841584158,0.6947227722772278,0.7265841584158417,-7.794891089108911,0.46534653465346537
2007,pop,0.63832,0.536504,0.77488,-5.9373000000000005,0.54
2007,r&b,0.6675402298850575,0.6213103448275862,0.6021149425287357,-7.5779425287356315,0.5402298850574713
2007,rap,0.7024431818181818,0.6139613636363636,0.7446477272727272,-5.447227272727273,0.4431818181818182
2007,rock,0.5318347826086957,0.5618182608695652,0.7783652173913044,-6.0831478260869565,0.6869565217391305
2008,edm,0.7467906976744186,0.627686046511628,0.7516744186046512,-6.2337209302325585,0.3953488372093023
2008,latin,0.6958067226890756,0.709453781512605,0.7350168067226891,-8.392159663865547,0.5126050420168067
2008,pop,0.5853839285714286,0.5795142857142858,0.7893848214285715,-5.5076875,0.5714285714285714
2008,r&b,0.6558396946564886,0.5741068702290076,0.5948656488549618,-7.584366412213741,0.46564885496183206
2008,rap,0.6923733333333333,0.6016266666666666,0.67228,-6.439493333333333,0.6266666666666667
2008,rock,0.5067816901408451,0.5840802816901409,0.7816971830985916,-6.631725352112676,0.7183098591549296
2009,edm,0.7491777777777778,0.55862,0.7567999999999999,-6.606644444444444,0.5333333333333333
2009,latin,0.7251949152542372,0.6521593220338984,0.7658050847457627,-5.87792372881356,0.5338983050847458
2009,pop,0.5969473684210527,0.5886105263157895,0.8087368421052631,-5.640631578947368,0.7052631578947368
2009,r&b,0.6421159420289855,0.5722057971014493,0.6271159420289856,-7.575492753623189,0.5797101449275363
2009,rap,0.6705862068965517,0.5830344827586207,0.7519827586206896,-5.557931034482759,0.5172413793103449
2009,rock,0.527159090909091,0.5650522727272728,0.7625090909090908,-7.168602272727273,0.7272727272727273
2010,edm,0.6995405405405405,0.5289162162162162,0.8164594594594594,-5.530594594594595,0.4594594594594595
2010,latin,0.7052539682539682,0.707015873015873,0.7757380952380952,-5.898007936507937,0.5634920634920635
2010,pop,0.6168381502890173,0.6062994219653178,0.7773063583815029,-5.748260115606936,0.630057803468208
2010,r&b,0.6226352941176471,0.5561764705882353,0.6076047058823529,-7.250552941176471,0.5411764705882353
2010,rap,0.6742027027027027,0.5564189189189189,0.6945135135135135,-6.412364864864864,0.5945945945945946
2010,rock,0.5407083333333333,0.5813333333333334,0.761975,-7.246175,0.6833333333333333
2011,edm,0.6769324324324324,0.4683905405405405,0.7581351351351351,-5.760905405405405,0.5540540540540541
2011,latin,0.6777619047619048,0.6355715476190477,0.7441071428571429,-6.167440476190476,0.6071428571428571
2011,pop,0.61175,0.5283423611111111,0.7343481944444444,-6.169951388888888,0.6041666666666666
2011,r&b,0.629992,0.5431272,0.608272,-7.951344,0.64
2011,rap,0.6702375,0.56220625,0.726425,-5.9890375,0.55
2011,rock,0.5167628865979381,0.5124051546391752,0.8021649484536083,-5.591515463917525,0.6288659793814433
2012,edm,0.6584235294117647,0.45153411764705886,0.7839294117647059,-5.262970588235294,0.5352941176470588
2012,latin,0.6779172932330827,0.6708496240601504,0.7621556390977443,-5.860864661654135,0.6390977443609023
2012,pop,0.6209659090909091,0.5287693181818182,0.763534090909091,-5.342789772727273,0.6079545454545454
2012,r&b,0.628496062992126,0.4845874015748032,0.5858480314960629,-7.751566929133858,0.5196850393700787
2012,rap,0.6355982905982905,0.5045923076923077,0.7246239316239317,-6.044752136752137,0.5982905982905983
2012,rock,0.5189365079365079,0.511747619047619,0.7529206349206349,-6.578904761904762,0.5079365079365079
2013,edm,0.6401725239616614,0.35580479233226836,0.8267156549520767,-4.866389776357828,0.5431309904153354
2013,latin,0.6977642276422764,0.6110016260162602,0.7333414634146341,-6.155739837398373,0.6016260162601627
2013,pop,0.6263700440528635,0.5324933920704846,0.7208281938325991,-6.292757709251101,0.5682819383259912
2013,r&b,0.6310948275862068,0.5099491379310345,0.5790327586206897,-7.89851724137931,0.5431034482758621
2013,rap,0.6626559139784947,0.48334408602150536,0.7246989247311828,-6.138827956989248,0.5483870967741935
2013,rock,0.515095238095238,0.4638809523809524,0.8180119047619047,-5.475154761904762,0.6666666666666666
2014,edm,0.6298280141843972,0.3307941489361702,0.851113475177305,-4.556037234042553,0.5212765957446809
2014,latin,0.6988787878787879,0.6237818181818182,0.7508545454545454,-5.83270303030303,0.5454545454545454
2014,pop,0.6095949367088608,0.4950139240506329,0.7375158227848101,-6.000104430379746,0.6360759493670886
2014,r&b,0.6481155778894472,0.5258854271356784,0.6115075376884422,-7.683010050251257,0.44221105527638194
2014,rap,0.6634857142857142,0.49560000000000004,0.7131257142857143,-6.131131428571429,0.5428571428571428
2014,rock,0.4789333333333333,0.39005142857142855,0.7104190476190476,-7.1306095238095235,0.6190476190476191
2015,edm,0.633995670995671,0.3843601731601732,0.8103463203463204,-5.026768398268398,0.4935064935064935
2015,latin,0.6904729241877257,0.5744407942238268,0.7452924187725631,-5.848812274368232,0.5884476534296029
2015,pop,0.6387703549060543,0.4648254697286012,0.6875135699373696,-6.450757828810021,0.5657620041753654
2015,r&b,0.6539514170040486,0.4563275303643725,0.5722732793522267,-7.864906882591093,0.5222672064777328
2015,rap,0.699127659574468,0.42637914893617024,0.6678723404255319,-6.568557446808511,0.6
2015,rock,0.5402784810126583,0.5476582278481013,0.7793291139240507,-6.172025316455697,0.6455696202531646
2016,edm,0.6390863453815261,0.3940863453815261,0.7999899598393574,-4.981775100401606,0.46987951807228917
2016,latin,0.7063200000000001,0.5359314666666667,0.7310453333333333,-5.865106666666667,0.5146666666666667
2016,pop,0.6324519774011299,0.45436195856873823,0.6679632768361582,-6.469455743879473,0.5856873822975518
2016,r&b,0.6431851851851852,0.47609601139601143,0.5707737891737892,-7.648133903133902,0.4928774928774929
2016,rap,0.6716542372881356,0.40092949152542373,0.6719491525423729,-6.466013559322033,0.5559322033898305
2016,rock,0.5235974025974026,0.4881402597402597,0.7082467532467532,-7.259155844155845,0.6103896103896104
2017,edm,0.6545041152263374,0.4085779835390947,0.7787860082304527,-5.485341563786009,0.5473251028806584
2017,latin,0.7083780303030303,0.567634595959596,0.7220130681818181,-6.060767676767677,0.5883838383838383
2017,pop,0.6473801980198021,0.4924889108910891,0.6826059405940594,-6.095142574257426,0.5366336633663367
2017,r&b,0.6406724137931035,0.441276724137931,0.571025,-7.674685344827586,0.521551724137931
2017,rap,0.7155464362850972,0.4240470842332613,0.6482038876889848,-6.70086393088553,0.5226781857451404
2017,rock,0.4982241379310345,0.42519396551724137,0.7307672413793104,-7.042249999999999,0.5775862068965517
2018,edm,0.669717880794702,0.3980325827814569,0.7913443708609272,-5.897985430463576,0.5483443708609271
2018,latin,0.7277125220458553,0.5696391534391535,0.6861481481481482,-6.041320987654321,0.5326278659611993
2018,pop,0.6538899147727273,0.4750926136363636,0.6789664772727272,-6.1067386363636365,0.5667613636363636
2018,r&b,0.6599977876106196,0.4303758849557522,0.553620575221239,-7.371185840707964,0.5265486725663717
2018,rap,0.7174127659574469,0.4549787234042553,0.5904587234042553,-7.762648226950355,0.4907801418439716
2018,rock,0.5104961240310077,0.46329457364341087,0.8053565891472869,-5.56831007751938,0.5968992248062015
2019,edm,0.6577638948728997,0.40422382593709605,0.8057190866006032,-5.534116760017234,0.5178802240413615
2019,latin,0.7187871740287387,0.5925416391697711,0.6831514635444385,-6.020378392762107,0.5715806279936136
2019,pop,0.6598689002184996,0.48445935906773485,0.6793337946103424,-6.182352512745813,0.5782957028404953
2019,r&b,0.6819241192411925,0.4837218608852755,0.5959728093947606,-7.0278681120144535,0.5248419150858176
2019,rap,0.725203947368421,0.47737384868421057,0.6134515899122807,-7.373610745614036,0.4857456140350877
2019,rock,0.5046967071057192,0.44444783362218365,0.8001147313691508,-5.722220103986135,0.6672443674176777
2020,edm,0.6614836956521739,0.3868320652173913,0.7487391304347826,-6.271146739130435,0.5108695652173914
2020,latin,0.7209923664122138,0.5880106870229007,0.68123893129771,-5.885862595419847,0.5267175572519084
2020,pop,0.6432588235294118,0.4678323529411764,0.6246411764705881,-7.248541176470588,0.6823529411764706
2020,r&b,0.6985591397849462,0.486394623655914,0.5986989247311828,-7.178806451612903,0.4946236559139785
2020,rap,0.7175597484276729,0.46929308176100626,0.6121069182389938,-7.684522012578616,0.4088050314465409
2020,rock,0.47779166666666667,0.42920833333333336,0.8335208333333334,-5.401041666666667,0.5208333333333334
